2.33365,0.218367
0.9618,-0.746511
0.695961,-0.610393
3.199627,-0.739985
3.077561,-0.310125
0.833363,-0.127844
0.8,-0.8
0.8,-0.6
2.868031,0.406679
3.484357,0.084585
1.508727,-0.262151
0.67967,-0.367557
3.181101,-0.771404
0.9,0.3
0.9,0.7
3.338755,-0.70663
1.034869,-0.290679
3.29,0.0
0.771115,-0.637663
2.374273,-0.028208
3.29,-0.8
2.99,-0.3
1.1,0.3
0.731071,0.629231
0.4,0.4
1.037707,0.702893
3.39,0.1
3.29,0.8
1.9,0.1
0.895797,0.203999
3.342534,0.721377
3.356263,-0.652695
3.49,0.6
3.236031,-0.233174
0.523694,-0.08052
0.097388,-0.038653
1.432244,0.209916
1.758228,-0.220818
2.654013,-0.36025
1.378887,0.219567
1.2,0.4
3.549736,-0.015858
0.914774,-0.29108
0.6,0.4
1.2,-0.6
1.219218,-0.237035
2.99,0.5
3.19,-0.5
1.066591,0.845363
1.2638,-0.112769
0.65051,-0.136421
3.195356,-0.674086
0.8,-0.2
3.464632,-0.62014
3.19,0.7
3.357819,0.700384
3.560975,0.444308
2.591161,-0.14935
3.667755,-0.0873
1.466406,-0.317049
2.996787,0.86588
1.310262,-0.042763
1.243589,-0.684193
1.052005,0.734785
2.760205,-0.251737
3.872681,0.157283
0.706024,0.205411
1.072524,0.642227
3.168783,0.822319
0.8,0.2
3.69,-0.2
3.031757,-0.682968
3.49,-0.2
1.3,-0.7
1.215736,-0.414727
2.745257,-0.044229
1.58325,-0.27799
1.208786,-0.447784
0.983836,-0.855575
2.375441,7.36E-4
0.8,0.0
3.231372,0.622878
0.090758,-0.036852
3.092512,-0.356185
2.237065,-0.075429
0.4,0.0
2.856318,0.007455
2.99,0.1
2.655526,0.456154
3.106806,0.862794
2.455385,0.037355
0.692178,-0.227654
3.42971,0.417151
0.133221,0.007552
2.99,0.3
0.5,-0.5
2.76393,-0.422555
1.6,-0.2
1.075801,0.237908
0.623502,0.281538
1.279932,-0.705124
3.89,0.2
2.694513,-0.169238
3.449021,0.39971
3.050727,-0.901068
2.675039,0.390957
1.306702,-0.298627
2.79,0.5
3.509548,0.175928
1.078216,0.415259
0.552561,0.336476
3.39,-0.7
3.909387,0.125217
1.467247,0.147473
1.020959,0.484167
0.816224,0.541137
0.944411,-0.741957
0.943226,0.926283
2.79,-0.1
3.79,-0.3
0.7,0.3
1.314365,0.52366
1.1,-0.5
3.25379,0.112614
2.764199,-0.49745
2.970123,-0.517915
2.614349,0.206852
0.479347,0.114051
2.595402,0.488732
2.791407,0.648026
2.59,0.1
1.186726,-0.635659
3.748745,-0.162874
3.843901,0.132083
3.590771,-0.090841
0.278801,0.071375
3.23069,0.270994
3.514136,-0.024932
2.912369,-0.77844
1.49142,0.497287
2.79,0.1
0.6,0.6
3.022727,0.448189
1.129626,0.574021
0.826856,-0.737013
0.492555,0.273141
3.929749,-0.068321
2.579996,-0.23221
0.897489,-0.359019
2.110676,0.014818
3.49,-0.4
3.266116,0.516756
1.598802,0.118724
2.985391,0.521251
0.997325,-0.245438
3.716809,-0.21419
3.049248,-0.801123
1.8,0.2
2.39,0.3
0.3,-0.3
3.292245,0.299344
2.543162,-0.170761
1.248831,0.700274
0.860508,-0.196126
3.074356,0.468851
3.136717,-0.293497
1.320587,0.499692
3.344825,0.252829
3.271988,-0.783163
0.260121,-0.181942
0.6,-0.2
3.269035,0.314706
1.250661,-0.090771
0.64371,0.119081
3.99,-0.1
1.223355,0.073262
2.79,-0.7
1.400917,0.436043
3.313532,-0.176246
3.19,0.3
2.99,-0.1
3.422167,0.22525
3.382295,0.402205
2.49,-0.4
2.89,0.8
0.7,0.5
3.477867,0.316429
0.4,-0.4
3.251348,-0.383812
2.861064,-0.711316
2.89,0.0
0.838165,-0.264123
2.451113,0.068037
1.543187,0.260087
0.263186,0.093099
3.762428,0.009651
2.49,0.2
2.59,0.5
1.8,0.0
3.49,-0.6
0.596559,0.236656
0.685737,-0.49226
3.775432,0.281348
0.853636,0.404794
2.719126,0.126166
1.2,0.6
1.14607,-0.411195
0.7,-0.3
1.227737,-0.096469
3.09,0.2
3.369225,-0.250031
0.9,-0.5
2.346635,0.247319
1.8,-0.2
1.026358,0.480983
0.7,0.7
1.4,0.6
3.111682,0.494066
3.29,-0.2
2.39,0.1
3.106128,-0.756463
2.733681,-0.377135
2.803601,0.474186
1.663758,-0.241367
3.066954,-0.89939
0.973843,-0.913905
1.361639,0.324897
0.1,-0.1
3.19,-0.3
1.561345,0.036471
2.626066,0.045085
0.9,-0.7
0.761489,0.397509
0.460571,0.440187
0.735793,-0.139819
3.30268,0.724218
2.905297,0.310479
0.897919,-0.164906
1.0,0.4
3.227348,0.295396
1.5,0.1
0.5,0.5
0.877614,0.034894
1.52641,-0.271604
1.0,0.0
1.771463,0.174233
