2.755708,-0.13205
3.59,0.3
0.944096,0.848191
1.5299,0.344513
0.224731,-0.180042
0.5,0.5
3.09329,-0.91409
2.803601,0.474186
1.078216,0.415259
2.86684,0.749955
2.719126,0.126166
3.615342,-0.031145
1.200524,0.581028
0.180777,-0.036863
0.8,0.8
1.678349,-0.059541
0.1,0.1
1.4,-0.4
3.11617,-0.930548
3.84829,0.099254
3.111682,0.494066
2.626066,0.045085
1.320587,0.499692
1.6,0.4
3.464376,-0.458656
2.79,0.1
3.775432,0.281348
3.19,0.1
3.181101,-0.771404
1.034869,-0.290679
2.99,-0.9
1.223355,0.073262
3.475743,0.522655
0.52754,-0.525519
3.45222,-0.265944
0.265107,-0.128992
3.045051,0.466043
1.65193,0.300545
0.827231,0.053824
0.515031,0.504969
3.206149,-0.869395
2.29,0.0
0.431251,-0.23231
1.378887,0.219567
0.3,0.1
1.020959,0.484167
0.6,0.0
1.4,0.4
0.9,-0.5
3.09,1.0
1.3,-0.5
2.79,-0.5
2.514635,0.37655
1.771463,0.174233
0.801003,-0.102383
2.89,0.6
0.678637,0.524368
1.4,-0.6
3.172654,-0.281723
2.537784,0.362992
1.033078,-0.662914
1.373441,-0.359257
0.529632,-0.435496
1.117039,0.203908
3.327752,-0.059118
3.29,0.0
1.510183,-0.296802
0.822657,-0.24653
2.695228,0.361206
1.3,-0.7
0.767322,0.238763
0.694053,-0.330994
1.431789,-0.440382
3.748745,-0.162874
2.78964,0.033159
3.313532,-0.176246
2.733681,-0.377135
3.929749,-0.068321
0.815181,-0.029063
1.7,0.1
1.040149,0.505094
3.49,-0.2
3.12893,0.906185
3.087719,0.067646
2.796589,-0.389893
3.244044,-0.759285
0.7,-0.5
3.449242,-0.529294
1.1,0.3
3.498936,-0.044652
1.5,0.1
0.897919,-0.164906
3.89,0.0
3.69,-0.2
3.49,-0.6
0.854639,0.648296
0.9,-0.3
3.068847,0.494087
0.964612,-0.808336
0.65051,-0.136421
3.415319,-0.313161
1.0,-0.4
0.7,0.3
1.5,0.3
2.536058,-0.043137
0.99683,-0.833129
0.860508,-0.196126
3.231372,0.622878
3.141444,-0.237642
0.731071,0.629231
1.166123,-0.619336
2.49,-0.2
0.5,-0.5
3.09,-0.4
3.181477,0.765595
0.8,-0.4
0.611217,-0.423593
2.89,0.2
2.237065,-0.075429
1.565949,-0.304895
0.943226,0.926283
2.685062,-0.104108
0.89795,0.54219
3.62062,0.348386
1.0,-1.0
1.9,-0.1
2.591161,-0.14935
2.614349,0.206852
1.294532,-0.26912
3.595542,0.106886
3.045077,-0.036893
0.133221,0.007552
1.52641,-0.271604
2.69,0.6
3.39,-0.7
2.59,0.1
2.49,0.0
0.703316,0.410075
3.342534,0.721377
0.6,-0.2
3.30268,0.724218
2.82563,0.372081
3.514136,-0.024932
0.7,-0.7
0.923537,0.223868
0.983836,-0.855575
3.872681,0.157283
2.59,0.5
3.564843,0.377424
0.841599,-0.233431
2.59,-0.1
0.724292,0.62161
2.21937,-0.04119
0.224546,-0.083506
3.59252,-0.365369
3.168783,0.822319
2.791407,0.648026
0.77293,0.744287
1.338762,0.366518
3.096799,-0.04312
0.0,0.0
3.008873,0.813216
1.49142,0.497287
3.33192,-0.133927
2.745257,-0.044229
2.549669,-0.383913
0.984289,0.968012
3.484129,0.187876
0.877614,0.034894
3.738552,-0.172199
1.1,0.1
3.333464,0.748882
1.561345,0.036471
3.076573,0.499226
3.69,-0.4
3.687809,0.252926
2.543162,-0.170761
2.323142,-0.097899
3.49,0.2
1.037322,0.791371
3.509548,0.175928
0.895797,0.203999
0.735793,-0.139819
2.215916,0.110223
1.0,0.8
0.975554,-0.712834
0.3,0.3
0.603124,-0.355257
0.816224,0.541137
0.687836,-0.442509
2.374273,-0.028208
0.64371,0.119081
0.877512,0.02624
0.523694,-0.08052
1.145771,-0.440987
3.39,0.3
3.770941,0.26238
3.39,-0.1
3.705808,-0.153117
2.856318,0.007455
0.941282,-0.297308
3.59,-0.3
0.848266,0.356663
3.342363,-0.633252
3.09,0.2
2.905942,0.618706
2.99,-0.5
1.690666,-0.270622
3.158975,0.120871
1.310262,-0.042763
0.012576,-0.009423
3.158506,0.038863
3.560975,0.444308
2.882598,0.485408
2.978491,-0.409914
0.460571,0.440187
2.499111,0.033916
2.39,0.3
3.69,0.4
1.202355,0.029568
1.279932,-0.705124
3.165211,-0.554177
1.5,-0.3
3.459211,0.509252
3.195356,-0.674086
0.943884,0.440126
0.947081,-0.737122
0.2,0.0
2.694513,-0.169238
2.39,0.1
1.5,-0.5
0.911021,0.673821
0.813344,0.270215
3.25379,0.112614
1.107686,0.245652
0.492555,0.273141
2.819647,-0.311242
3.251348,-0.383812
3.040809,0.331598
1.8,0.2
0.854425,0.423521
0.344939,0.231997
3.59,0.1
1.378489,-0.219258
1.2,-0.8
2.99,0.3
2.29,-0.2
1.511837,0.071676
3.909387,0.125217
1.037707,0.702893
0.832873,0.632885
0.8,0.4
3.716809,-0.21419
0.90747,-0.070899
2.89,-0.8
3.151904,0.883057
1.046817,0.800625
1.777433,0.20838
0.6,0.6
2.546153,0.022948
2.645504,-0.397287
1.557467,-0.396474
3.015733,-0.629272
0.479347,0.114051
1.106631,0.05022
1.8,-0.2
0.92981,0.59332
1.544776,-0.425607
3.79,-0.1
3.412111,0.16065
2.734795,0.55002
1.345067,-0.569814
1.640398,0.2373
3.29,0.2
0.572125,0.560099
0.443179,0.198084
2.631474,-0.394062
1.3963,-0.0552
2.862427,-0.667883
3.227348,0.295396
3.361937,0.123508
1.432244,0.209916
2.825513,-0.431286
1.563167,-0.277107
0.706024,0.205411
2.39,-0.1
0.660435,-0.57892
3.774463,0.017994
0.949382,0.879438
1.215736,-0.414727
1.2,0.0
2.223664,-0.025097
0.755063,-0.564759
0.972369,-0.780041
1.1,-0.5
0.813556,-0.060711
0.985927,-0.266608
2.725639,0.090994
1.429716,-0.383796
1.106272,-0.108561
1.227737,-0.096469
3.59,-0.5
2.726241,-0.529684
2.655526,0.456154
3.843901,0.132083
2.810232,0.302003
1.146852,-0.04869
2.52173,-0.416336
1.3,0.3
0.4,0.2
3.049248,-0.801123
2.09,0.0
1.10555,-0.852265
1.2,0.8
0.87813,-0.063929
3.122689,0.10736
0.5,0.3
2.79,-0.1
1.268813,0.587846
0.4,0.4
3.665388,0.053042
1.243589,-0.684193
0.653891,0.004379
1.400917,0.436043
3.537529,0.034315
1.052005,0.734785
1.242952,-0.70559
2.99,0.9
2.99,0.7
2.700263,0.256702
3.124562,0.923628
0.2,0.2
2.49,0.4
0.67967,-0.367557
3.050727,-0.901068
2.19,0.1
2.403669,-0.276716
3.106128,-0.756463
2.59,-0.3
0.4,-0.4
2.958174,-0.308708
0.833833,-0.137113
2.310412,-0.117722
2.59,-0.5
0.1,-0.1
3.313318,-0.714357
1.14607,-0.411195
0.552561,0.336476
2.69,0.0
0.9,0.1
1.3,-0.3
1.466406,-0.317049
1.271415,-0.273116
3.695181,-0.387416
2.89,-0.6
2.912369,-0.77844
3.09,0.0
0.6,-0.4
2.751437,-0.367587
0.893797,-0.859765
3.425833,-0.379765
1.6,-0.2
3.568751,0.158443
3.707096,0.091949
2.654013,-0.36025
3.074356,0.468851
0.859428,-0.329957
3.519233,-0.456011
0.5,0.1
3.719436,0.354691
1.0,-0.2
3.477867,0.316429
3.338755,-0.70663
3.192613,-0.034584
3.19,-0.7
2.99,0.1
3.39,0.1
2.451113,0.068037
1.58325,-0.27799
1.06104,0.146657
0.2,-0.2
0.8,-0.6
1.0,0.2
3.49,-0.4
